feedback_id,order_id,product_id,product_title,category,rating,created_at
FB-5482,ORD-101103,95204375,[NETT] Fashion Today kemeja putih,Fashion,3,2026-05-15T15:00:54.161076
FB-5483,ORD-101104,76724915,Brand fashion jepang ills,Fashion,4,2026-05-15T15:13:54.161076
FB-5484,ORD-101109,3650811,TB fashion,Fashion,4,2026-05-15T18:11:54.161076
FB-5485,ORD-101110,1759904,Hoodie Off White Fashion,Fashion,5,2026-05-15T19:37:54.161076
FB-5486,ORD-101112,41725166,Kaos Art Vespa Vintage Fashion Retro Klasik Baju Abu-Abu,Fashion,4,2026-05-16T16:57:54.161076
FB-5487,ORD-101113,76724915,Brand fashion jepang ills,Fashion,4,2026-05-16T17:07:54.161076
FB-5488,ORD-101117,25649285,Fashion NY 68 Varsity Jacket,Fashion,4,2026-05-16T17:03:54.161076
FB-5489,ORD-101118,96953448,Kemeja Veterano Fashion not Caltop Pendleton Ralph Lauren Giordano,Fashion,4,2026-05-16T21:18:54.161076
FB-5490,ORD-101122,33235209,BKK Fashion,Fashion,5,2026-05-16T12:49:54.161076
FB-5491,ORD-101123,22339853,Kaos Fashion 68 Hitam,Fashion,5,2026-05-17T12:14:54.161076
FB-5492,ORD-101128,3650811,TB fashion,Fashion,4,2026-05-17T19:54:54.161076
FB-5493,ORD-101131,76838306,Sex Pistols M punk Misfits Metallica Nirvana Fashion pop metal rap tee Art,Fashion,5,2026-05-17T18:03:54.161076
FB-5494,ORD-101132,75547289,PRELOVED Fashion Today Shirt,Fashion,4,2026-05-17T11:48:54.161076
FB-5495,ORD-101137,25577472,Hoodie fashion mall Topten broken white Authentic,Fashion,5,2026-05-17T18:46:54.161076
FB-5496,ORD-101138,38992108,Fashion Today - Kemeja Crinkle Coklat,Fashion,5,2026-05-18T16:11:54.161076
FB-5497,ORD-101141,22019397,Jaket Bomber Fashion,Fashion,3,2026-05-18T15:46:54.161076
FB-5498,ORD-101144,76838306,Sex Pistols M punk Misfits Metallica Nirvana Fashion pop metal rap tee Art,Fashion,5,2026-05-19T19:43:54.161076
FB-5499,ORD-101147,39613896,Hodie Fashion sz M 67x55,Fashion,4,2026-05-20T15:25:54.161076
FB-5500,ORD-101150,75547289,PRELOVED Fashion Today Shirt,Fashion,3,2026-05-20T22:09:54.161076
FB-5501,ORD-101151,29880574,Max Fashion shirt O neck size S,Fashion,5,2026-05-20T16:08:54.161076
FB-5502,ORD-101152,35925127,"Original Jersey Netherlands Away 2015 ""7 Memphis Depay"" Euro Cup Nike [sportswear, sepakbola, vintage, retro, 90s, y2k, skate, casual, fashion, atasan, unisex]",Fashion,4,2026-05-20T11:11:54.161076
FB-5503,ORD-101153,50423645,Cardigan rajut fashion,Fashion,4,2026-05-21T17:04:54.161076
FB-5504,ORD-101157,50133989,kemeja ootd jumbo bigsize preloved fashion today,Fashion,4,2026-05-21T16:35:54.161076
FB-5505,ORD-101158,93805000,Jaket parka army military green hijau m65 fashion L brenn,Fashion,4,2026-05-21T17:08:54.161076
FB-5506,ORD-101163,33235209,BKK Fashion,Fashion,4,2026-05-22T15:22:54.161076
FB-5507,ORD-101164,88243349,(NO NEGO) FRAGILE tailored faux leather shirt jacket black structured office chic vintage officewear structured top korean fashion japanese style collared shirt fitted shirt blazer style black formal polyurethane shirt minimal chic,Fashion,4,2026-05-22T14:19:54.161076
FB-5508,ORD-101165,33235209,BKK Fashion,Fashion,4,2026-05-22T19:10:54.161076
FB-5509,ORD-101169,41510630,Jaket Hoodie pria fashion GIVE IT UP big logo hitam murah size m,Fashion,4,2026-05-23T17:19:54.161076
FB-5510,ORD-101171,64383180,Batik keris fashion batik keris,Fashion,4,2026-05-23T14:51:54.161076
FB-5511,ORD-101173,41510630,Jaket Hoodie pria fashion GIVE IT UP big logo hitam murah size m,Fashion,4,2026-05-23T16:22:54.161076
FB-5512,ORD-101175,45541267,Top Y2K 2000s Downtown Style | Atasan Kaos .✦ ݁˖ sawako shoujo vintage coquette morikei fairy y2k 2000s cottage whimsical downtown girl bohemian boho etnik retro grunge emo gothic alt core korean style japanese fashion,Fashion,4,2026-05-23T17:48:54.161076
FB-5513,ORD-101177,2090480,Fashion wanita / Atasan wanita / Kemeja / Vintage,Fashion,4,2026-05-23T18:59:54.161076
FB-5514,ORD-101182,50423645,Cardigan rajut fashion,Fashion,4,2026-05-24T13:51:54.161076
FB-5515,ORD-101187,22339853,Kaos Fashion 68 Hitam,Fashion,5,2026-05-24T20:53:54.161076
FB-5516,ORD-101190,50423645,Cardigan rajut fashion,Fashion,5,2026-05-24T15:24:54.161076
FB-5517,ORD-101191,79673141,"[M] PLAY FASHION [B4-32] - (KAOS POLO / KAOS BERKERAH) (POLO SHIRT) SECOND, THRIFT, BEKAS, PRELOVED, USED - 0uZk2cvEbQYleWOh4XCw",Fashion,5,2026-05-24T12:17:54.161076
FB-5518,ORD-101194,62583289,Crewnack Off white Fashion,Fashion,5,2026-05-24T19:57:54.161076
FB-5519,ORD-101197,47393802,Hodie Champion Fashion sz M 62x57,Fashion,5,2026-05-24T19:58:54.161076
FB-5520,ORD-101198,56293620,Atasan HANA FASHION,Fashion,5,2026-05-25T18:55:54.161076
FB-5521,ORD-101202,39613896,Hodie Fashion sz M 67x55,Fashion,4,2026-05-25T15:52:54.161076
FB-5522,ORD-101203,84353197,PRELOVED Fashion today by alice norin knit top,Fashion,4,2026-05-25T09:41:54.161076
FB-5523,ORD-101205,41725166,Kaos Art Vespa Vintage Fashion Retro Klasik Baju Abu-Abu,Fashion,4,2026-05-25T13:49:54.161076
FB-5524,ORD-101210,76903656,KEMEJA BIRU MAX FASHION TIPE OVERSIZE,Fashion,5,2026-05-26T13:10:54.161076
FB-5525,ORD-101211,25649285,Fashion NY 68 Varsity Jacket,Fashion,4,2026-05-26T14:23:54.161076
FB-5526,ORD-101215,38992108,Fashion Today - Kemeja Crinkle Coklat,Fashion,4,2026-05-26T17:26:54.161076
FB-5527,ORD-101218,42320964,Fitted Top Shirt Y2K 2000s Coquette Style | Atasan Kemeja .✦ ݁˖ sawako shoujo vintage coquette morikei fairy y2k 2000s cottage whimsical downtown girl bohemian boho etnik retro grunge emo gothic alt core korean style japanese fashion,Fashion,4,2026-05-27T15:38:54.161076
FB-5528,ORD-101220,88243349,(NO NEGO) FRAGILE tailored faux leather shirt jacket black structured office chic vintage officewear structured top korean fashion japanese style collared shirt fitted shirt blazer style black formal polyurethane shirt minimal chic,Fashion,4,2026-05-27T21:47:54.161076
FB-5529,ORD-101222,95204375,[NETT] Fashion Today kemeja putih,Fashion,4,2026-05-27T10:10:54.161076
FB-5530,ORD-101226,56293620,Atasan HANA FASHION,Fashion,4,2026-05-28T13:31:54.161076
FB-5531,ORD-101227,62583289,Crewnack Off white Fashion,Fashion,5,2026-05-28T17:12:54.161076
FB-5532,ORD-101228,62583289,Crewnack Off white Fashion,Fashion,4,2026-05-28T16:29:54.161076
FB-5533,ORD-101229,76838306,Sex Pistols M punk Misfits Metallica Nirvana Fashion pop metal rap tee Art,Fashion,5,2026-05-28T16:45:54.161076
FB-5534,ORD-101231,88243349,(NO NEGO) FRAGILE tailored faux leather shirt jacket black structured office chic vintage officewear structured top korean fashion japanese style collared shirt fitted shirt blazer style black formal polyurethane shirt minimal chic,Fashion,4,2026-05-28T13:32:54.161076
FB-5535,ORD-101234,41510630,Jaket Hoodie pria fashion GIVE IT UP big logo hitam murah size m,Fashion,3,2026-05-29T17:37:54.161076
FB-5536,ORD-101236,75547289,PRELOVED Fashion Today Shirt,Fashion,4,2026-05-29T16:02:54.161076
FB-5537,ORD-101239,15767726,Kemeja Tnf Buat Fashion /Outdoor Original,Fashion,3,2026-05-30T12:15:54.161076
FB-5538,ORD-101241,64544318,Kemeja Tnf Lengan Panjang Fashion /Outdoor Pria Original,Fashion,4,2026-05-30T12:27:54.161076
FB-5539,ORD-101243,67661682,Blouse fashion,Fashion,5,2026-05-30T15:38:54.161076
FB-5540,ORD-101244,76838306,Sex Pistols M punk Misfits Metallica Nirvana Fashion pop metal rap tee Art,Fashion,4,2026-05-30T15:40:54.161076
FB-5541,ORD-101246,47393802,Hodie Champion Fashion sz M 62x57,Fashion,5,2026-05-30T16:05:54.161076
FB-5542,ORD-101247,29880574,Max Fashion shirt O neck size S,Fashion,4,2026-05-31T16:08:54.161076
FB-5543,ORD-101249,84353197,PRELOVED Fashion today by alice norin knit top,Fashion,4,2026-05-31T12:06:54.161076
FB-5544,ORD-101250,29880574,Max Fashion shirt O neck size S,Fashion,5,2026-05-31T14:05:54.161076
FB-5545,ORD-101252,84979622,Kemeja Lengan Pendek Simon Fashion LD 92 1,Fashion,3,2026-05-31T17:46:54.161076
FB-5546,ORD-101253,29880574,Max Fashion shirt O neck size S,Fashion,4,2026-05-31T19:58:54.161076
FB-5547,ORD-101254,3650811,TB fashion,Fashion,4,2026-05-31T22:43:54.161076
FB-5548,ORD-101259,42320964,Fitted Top Shirt Y2K 2000s Coquette Style | Atasan Kemeja .✦ ݁˖ sawako shoujo vintage coquette morikei fairy y2k 2000s cottage whimsical downtown girl bohemian boho etnik retro grunge emo gothic alt core korean style japanese fashion,Fashion,5,2026-06-01T13:41:54.161076
FB-5549,ORD-101260,79673141,"[M] PLAY FASHION [B4-32] - (KAOS POLO / KAOS BERKERAH) (POLO SHIRT) SECOND, THRIFT, BEKAS, PRELOVED, USED - 0uZk2cvEbQYleWOh4XCw",Fashion,5,2026-06-01T18:19:54.161076
FB-5550,ORD-101263,84979622,Kemeja Lengan Pendek Simon Fashion LD 92 1,Fashion,4,2026-06-02T17:26:54.161076
FB-5551,ORD-101265,84979622,Kemeja Lengan Pendek Simon Fashion LD 92 1,Fashion,4,2026-06-02T17:52:54.161076
FB-5552,ORD-101266,2090480,Fashion wanita / Atasan wanita / Kemeja / Vintage,Fashion,4,2026-06-02T09:35:54.161076
FB-5553,ORD-101267,15767726,Kemeja Tnf Buat Fashion /Outdoor Original,Fashion,4,2026-06-02T20:39:54.161076
FB-5554,ORD-101268,64544318,Kemeja Tnf Lengan Panjang Fashion /Outdoor Pria Original,Fashion,4,2026-06-02T09:12:54.161076
FB-5555,ORD-101272,39613896,Hodie Fashion sz M 67x55,Fashion,4,2026-06-03T18:08:54.161076
FB-5556,ORD-101273,3650811,TB fashion,Fashion,3,2026-06-03T12:31:54.161076
FB-5557,ORD-101274,41725166,Kaos Art Vespa Vintage Fashion Retro Klasik Baju Abu-Abu,Fashion,4,2026-06-03T22:16:54.161076
FB-5558,ORD-101276,15767726,Kemeja Tnf Buat Fashion /Outdoor Original,Fashion,3,2026-06-03T14:31:54.161076
FB-5559,ORD-101285,96953448,Kemeja Veterano Fashion not Caltop Pendleton Ralph Lauren Giordano,Fashion,4,2026-06-04T15:09:54.161076
FB-5560,ORD-101287,31643621,"Bundling Kaos fashion volcom, insight, DC (3pcs)",Fashion,3,2026-06-05T10:00:54.161076
FB-5561,ORD-101293,62583289,Crewnack Off white Fashion,Fashion,5,2026-06-05T13:50:54.161076
FB-5562,ORD-101296,88364831,Jaket parka army military green hijau m65 fashion guess,Fashion,5,2026-06-05T13:19:54.161076
FB-5563,ORD-101299,25649285,Fashion NY 68 Varsity Jacket,Fashion,4,2026-06-06T16:48:54.161076
FB-5564,ORD-101302,93805000,Jaket parka army military green hijau m65 fashion L brenn,Fashion,4,2026-06-06T15:50:54.161076
FB-5565,ORD-101306,38992108,Fashion Today - Kemeja Crinkle Coklat,Fashion,5,2026-06-06T16:33:54.161076
FB-5566,ORD-101308,2090480,Fashion wanita / Atasan wanita / Kemeja / Vintage,Fashion,4,2026-06-06T13:31:54.161076
FB-5567,ORD-101310,29880574,Max Fashion shirt O neck size S,Fashion,4,2026-06-06T21:07:54.161076
FB-5568,ORD-101311,50423645,Cardigan rajut fashion,Fashion,4,2026-06-06T15:33:54.161076
FB-5569,ORD-101313,62583289,Crewnack Off white Fashion,Fashion,4,2026-06-07T21:18:54.161076
FB-5570,ORD-101318,82462371,crewneck fashion,Fashion,3,2026-06-07T15:25:54.161076
FB-5571,ORD-101321,41725166,Kaos Art Vespa Vintage Fashion Retro Klasik Baju Abu-Abu,Fashion,4,2026-06-07T16:39:54.161076
FB-5572,ORD-101324,79673141,"[M] PLAY FASHION [B4-32] - (KAOS POLO / KAOS BERKERAH) (POLO SHIRT) SECOND, THRIFT, BEKAS, PRELOVED, USED - 0uZk2cvEbQYleWOh4XCw",Fashion,5,2026-06-08T16:34:54.161076
FB-5573,ORD-101326,3650811,TB fashion,Fashion,4,2026-06-09T14:07:54.161076
FB-5574,ORD-101329,35925127,"Original Jersey Netherlands Away 2015 ""7 Memphis Depay"" Euro Cup Nike [sportswear, sepakbola, vintage, retro, 90s, y2k, skate, casual, fashion, atasan, unisex]",Fashion,4,2026-06-09T12:57:54.161076
FB-5575,ORD-101331,50423645,Cardigan rajut fashion,Fashion,5,2026-06-09T18:07:54.161076
FB-5576,ORD-101332,96953448,Kemeja Veterano Fashion not Caltop Pendleton Ralph Lauren Giordano,Fashion,3,2026-06-09T15:26:54.161076
FB-5577,ORD-101334,62349101,Longsleeve Lacoste Fashion,Fashion,4,2026-06-09T18:26:54.161076
FB-5578,ORD-101335,82462371,crewneck fashion,Fashion,4,2026-06-10T18:34:54.161076
FB-5579,ORD-101337,85984677,“You Are Gay” Fashion Brand Acrostic Graphic Tee - trashed -faded - distressed - erd - vintage - band tee,Fashion,4,2026-06-10T19:10:54.161076
FB-5580,ORD-101340,85984677,“You Are Gay” Fashion Brand Acrostic Graphic Tee - trashed -faded - distressed - erd - vintage - band tee,Fashion,5,2026-06-10T11:44:54.161076
FB-5581,ORD-101343,56293620,Atasan HANA FASHION,Fashion,5,2026-06-10T14:20:54.161076
FB-5582,ORD-101345,50423645,Cardigan rajut fashion,Fashion,4,2026-06-11T17:57:54.161076
FB-5583,ORD-101349,42320964,Fitted Top Shirt Y2K 2000s Coquette Style | Atasan Kemeja .✦ ݁˖ sawako shoujo vintage coquette morikei fairy y2k 2000s cottage whimsical downtown girl bohemian boho etnik retro grunge emo gothic alt core korean style japanese fashion,Fashion,5,2026-06-12T15:00:54.161076
FB-5584,ORD-101350,76903656,KEMEJA BIRU MAX FASHION TIPE OVERSIZE,Fashion,5,2026-06-12T17:12:54.161076
FB-5585,ORD-101351,82462371,crewneck fashion,Fashion,4,2026-06-12T19:31:54.161076
FB-5586,ORD-101352,85984677,“You Are Gay” Fashion Brand Acrostic Graphic Tee - trashed -faded - distressed - erd - vintage - band tee,Fashion,5,2026-06-13T17:12:54.161076
FB-5587,ORD-101354,25577472,Hoodie fashion mall Topten broken white Authentic,Fashion,5,2026-06-13T17:04:54.161076
FB-5588,ORD-101357,47393802,Hodie Champion Fashion sz M 62x57,Fashion,4,2026-06-13T16:27:54.161076
FB-5589,ORD-101358,64544318,Kemeja Tnf Lengan Panjang Fashion /Outdoor Pria Original,Fashion,5,2026-06-13T19:54:54.161076
FB-5590,ORD-101361,45541267,Top Y2K 2000s Downtown Style | Atasan Kaos .✦ ݁˖ sawako shoujo vintage coquette morikei fairy y2k 2000s cottage whimsical downtown girl bohemian boho etnik retro grunge emo gothic alt core korean style japanese fashion,Fashion,3,2026-06-13T11:01:54.161076
FB-5591,ORD-101363,41510630,Jaket Hoodie pria fashion GIVE IT UP big logo hitam murah size m,Fashion,4,2026-06-13T12:51:54.161076
FB-5592,ORD-101364,35925127,"Original Jersey Netherlands Away 2015 ""7 Memphis Depay"" Euro Cup Nike [sportswear, sepakbola, vintage, retro, 90s, y2k, skate, casual, fashion, atasan, unisex]",Fashion,4,2026-06-13T15:06:54.161076
FB-5593,ORD-101371,93805000,Jaket parka army military green hijau m65 fashion L brenn,Fashion,5,2026-06-14T16:39:54.161076
FB-5594,ORD-101373,41510630,Jaket Hoodie pria fashion GIVE IT UP big logo hitam murah size m,Fashion,4,2026-06-14T08:37:54.161076
FB-5595,ORD-101375,75900751,CARDIGAN RIB/CARDIGAN CROP/CARDIGAN RAJUT/CARDIGAN WAFER/CARDIGAN WAFFLE/BY GFS (GIRL FASHION STORY),Fashion,4,2026-06-14T18:19:54.161076
FB-5596,ORD-101376,33235209,BKK Fashion,Fashion,4,2026-06-14T18:56:54.161076
FB-5597,ORD-101377,64383180,Batik keris fashion batik keris,Fashion,4,2026-06-14T14:23:54.161076
FB-5598,ORD-101378,77608982,Kaos Fashion L,Fashion,4,2026-06-14T13:52:54.161076
FB-5599,ORD-101379,84353197,PRELOVED Fashion today by alice norin knit top,Fashion,4,2026-06-14T13:58:54.161076
FB-5600,ORD-101381,42320964,Fitted Top Shirt Y2K 2000s Coquette Style | Atasan Kemeja .✦ ݁˖ sawako shoujo vintage coquette morikei fairy y2k 2000s cottage whimsical downtown girl bohemian boho etnik retro grunge emo gothic alt core korean style japanese fashion,Fashion,5,2026-06-15T21:26:54.161076
FB-5601,ORD-101382,41510630,Jaket Hoodie pria fashion GIVE IT UP big logo hitam murah size m,Fashion,4,2026-06-15T18:14:54.161076
FB-5602,ORD-101383,77608982,Kaos Fashion L,Fashion,4,2026-06-15T16:30:54.161076
FB-5603,ORD-101387,76724915,Brand fashion jepang ills,Fashion,4,2026-06-16T17:35:54.161076
FB-5604,ORD-101389,47393802,Hodie Champion Fashion sz M 62x57,Fashion,5,2026-06-16T20:13:54.161076
FB-5605,ORD-101397,2090480,Fashion wanita / Atasan wanita / Kemeja / Vintage,Fashion,4,2026-06-18T17:30:54.161076
FB-5606,ORD-101399,85984677,“You Are Gay” Fashion Brand Acrostic Graphic Tee - trashed -faded - distressed - erd - vintage - band tee,Fashion,5,2026-06-18T15:13:54.161076
FB-5607,ORD-101401,84353197,PRELOVED Fashion today by alice norin knit top,Fashion,3,2026-06-18T14:14:54.161076
FB-5608,ORD-101403,22339853,Kaos Fashion 68 Hitam,Fashion,4,2026-06-18T14:28:54.161076
FB-5609,ORD-101405,96953448,Kemeja Veterano Fashion not Caltop Pendleton Ralph Lauren Giordano,Fashion,3,2026-06-19T11:12:54.161076
FB-5610,ORD-101409,84979622,Kemeja Lengan Pendek Simon Fashion LD 92 1,Fashion,4,2026-06-20T08:48:54.161076
FB-5611,ORD-101410,62583289,Crewnack Off white Fashion,Fashion,5,2026-06-20T18:14:54.161076
FB-5612,ORD-101412,82462371,crewneck fashion,Fashion,4,2026-06-20T18:13:54.161076
FB-5613,ORD-101413,50133989,kemeja ootd jumbo bigsize preloved fashion today,Fashion,4,2026-06-20T15:08:54.161076
FB-5614,ORD-101418,1759904,Hoodie Off White Fashion,Fashion,5,2026-06-20T16:06:54.161076
FB-5615,ORD-101419,41510630,Jaket Hoodie pria fashion GIVE IT UP big logo hitam murah size m,Fashion,4,2026-06-20T20:06:54.161076
FB-5616,ORD-101421,25577472,Hoodie fashion mall Topten broken white Authentic,Fashion,5,2026-06-20T14:42:54.161076
FB-5617,ORD-101423,84979622,Kemeja Lengan Pendek Simon Fashion LD 92 1,Fashion,4,2026-06-21T16:04:54.161076
FB-5618,ORD-101424,1759904,Hoodie Off White Fashion,Fashion,5,2026-06-21T12:27:54.161076
FB-5619,ORD-101425,93805000,Jaket parka army military green hijau m65 fashion L brenn,Fashion,5,2026-06-21T21:32:54.161076
FB-5620,ORD-101426,47393802,Hodie Champion Fashion sz M 62x57,Fashion,5,2026-06-21T22:52:54.161076
FB-5621,ORD-101430,3650811,TB fashion,Fashion,3,2026-06-21T17:24:54.161076
FB-5622,ORD-101434,15767726,Kemeja Tnf Buat Fashion /Outdoor Original,Fashion,4,2026-06-21T18:10:54.161076
FB-5623,ORD-101435,56293620,Atasan HANA FASHION,Fashion,5,2026-06-21T09:43:54.161076
FB-5624,ORD-101436,29880574,Max Fashion shirt O neck size S,Fashion,5,2026-06-21T19:00:54.161076
FB-5625,ORD-101437,22019397,Jaket Bomber Fashion,Fashion,4,2026-06-22T17:29:54.161076
FB-5626,ORD-101441,96953448,Kemeja Veterano Fashion not Caltop Pendleton Ralph Lauren Giordano,Fashion,4,2026-06-22T13:43:54.161076
FB-5627,ORD-101444,25649285,Fashion NY 68 Varsity Jacket,Fashion,4,2026-06-23T20:15:54.161076
FB-5628,ORD-101447,39613896,Hodie Fashion sz M 67x55,Fashion,4,2026-06-24T19:40:54.161076
FB-5629,ORD-101449,38992108,Fashion Today - Kemeja Crinkle Coklat,Fashion,5,2026-06-24T09:00:54.161076
FB-5630,ORD-101452,64383180,Batik keris fashion batik keris,Fashion,5,2026-06-25T16:06:54.161076
FB-5631,ORD-101454,42320964,Fitted Top Shirt Y2K 2000s Coquette Style | Atasan Kemeja .✦ ݁˖ sawako shoujo vintage coquette morikei fairy y2k 2000s cottage whimsical downtown girl bohemian boho etnik retro grunge emo gothic alt core korean style japanese fashion,Fashion,4,2026-06-25T18:54:54.161076
FB-5632,ORD-101455,93805000,Jaket parka army military green hijau m65 fashion L brenn,Fashion,5,2026-06-25T17:24:54.161076
FB-5633,ORD-101456,67661682,Blouse fashion,Fashion,5,2026-06-26T14:57:54.161076
FB-5634,ORD-101458,88364831,Jaket parka army military green hijau m65 fashion guess,Fashion,4,2026-06-26T13:02:54.161076
FB-5635,ORD-101460,88364831,Jaket parka army military green hijau m65 fashion guess,Fashion,4,2026-06-26T18:26:54.161076
FB-5636,ORD-101462,38992108,Fashion Today - Kemeja Crinkle Coklat,Fashion,4,2026-06-27T17:43:54.161076
FB-5637,ORD-101463,42320964,Fitted Top Shirt Y2K 2000s Coquette Style | Atasan Kemeja .✦ ݁˖ sawako shoujo vintage coquette morikei fairy y2k 2000s cottage whimsical downtown girl bohemian boho etnik retro grunge emo gothic alt core korean style japanese fashion,Fashion,5,2026-06-27T15:28:54.161076
FB-5638,ORD-101465,62583289,Crewnack Off white Fashion,Fashion,5,2026-06-27T13:50:54.161076
FB-5639,ORD-101466,38992108,Fashion Today - Kemeja Crinkle Coklat,Fashion,4,2026-06-27T18:46:54.161076
FB-5640,ORD-101470,62583289,Crewnack Off white Fashion,Fashion,5,2026-06-27T09:54:54.161076
FB-5641,ORD-101476,15767726,Kemeja Tnf Buat Fashion /Outdoor Original,Fashion,3,2026-06-28T20:36:54.161076
FB-5642,ORD-101478,88243349,(NO NEGO) FRAGILE tailored faux leather shirt jacket black structured office chic vintage officewear structured top korean fashion japanese style collared shirt fitted shirt blazer style black formal polyurethane shirt minimal chic,Fashion,4,2026-06-28T17:41:54.161076
FB-5643,ORD-101479,1759904,Hoodie Off White Fashion,Fashion,5,2026-06-28T14:52:54.161076
FB-5644,ORD-101480,95204375,[NETT] Fashion Today kemeja putih,Fashion,3,2026-06-28T17:16:54.161076
FB-5645,ORD-101484,76838306,Sex Pistols M punk Misfits Metallica Nirvana Fashion pop metal rap tee Art,Fashion,5,2026-06-28T21:24:54.161076
FB-5646,ORD-101486,62349101,Longsleeve Lacoste Fashion,Fashion,4,2026-06-28T15:47:54.161076
FB-5647,ORD-101488,77608982,Kaos Fashion L,Fashion,4,2026-06-29T15:18:54.161076
FB-5648,ORD-101489,76838306,Sex Pistols M punk Misfits Metallica Nirvana Fashion pop metal rap tee Art,Fashion,5,2026-06-29T17:11:54.161076
FB-5649,ORD-101490,67661682,Blouse fashion,Fashion,5,2026-06-29T19:03:54.161076
FB-5650,ORD-101493,1759904,Hoodie Off White Fashion,Fashion,5,2026-06-29T10:31:54.161076
FB-5651,ORD-101496,50423645,Cardigan rajut fashion,Fashion,5,2026-06-29T14:48:54.161076
